WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA

  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_202313-c6ee9uok
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN

  0%|          | 1/65104 [00:20<363:10:55, 20.08s/it]
  0%|          | 2/65104 [00:20<153:16:26,  8.48s/it]
  0%|          | 3/65104 [00:20<86:12:14,  4.77s/it] 
  0%|          | 4/65104 [00:21<54:42:34,  3.03s/it]
  0%|          | 5/65104 [00:21<37:17:16,  2.06s/it]
  0%|          | 6/65104 [00:21<26:47:27,  1.48s/it]
  0%|          | 7/65104 [00:22<20:08:00,  1.11s/it]
  0%|          | 8/65104 [00:22<15:45:30,  1.15it/s]
  0%|          | 9/65104 [00:22<12:49:50,  1.41it/s]
  0%|          | 10/65104 [00:23<10:51:23,  1.67it/s]
  0%|          | 11/65104 [00:23<9:29:36,  1.90it/s] 
  0%|          | 12/65104 [00:23<8:33:19,  2.11it/s]
  0%|          | 13/65104 [00:24<7:54:32,  2.29it/s]
  0%|          | 14/65104 [00:24<7:27:17,  2.43it/s]
  0%|          | 15/65104 [00:25<7:08:30,  2.53it/s]
  0%|          | 16/65104 [00:25<6:55:22,  2.61it/s]
  0%|          | 17/65104 [00:25<6:46:41,  2.67it/s]
  0%|          | 18/65104 [00:26<6:40:07,  2.71it/s]
  0%|          | 19/65104 [00:26<6:36:01,  2.74it/s]
  0%|          | 20/65104 [00:26<6:32:46,  2.76it/s]
  0%|          | 21/65104 [00:27<6:30:48,  2.78it/s]
  0%|          | 22/65104 [00:27<6:28:46,  2.79it/s]
  0%|          | 23/65104 [00:27<6:28:18,  2.79it/s]
  0%|          | 24/65104 [00:28<6:27:39,  2.80it/s]
  0%|          | 25/65104 [00:28<6:27:51,  2.80it/s]
  0%|          | 26/65104 [00:28<6:27:15,  2.80it/s]
  0%|          | 27/65104 [00:29<6:26:51,  2.80it/s]
  0%|          | 28/65104 [00:29<6:26:27,  2.81it/s]
  0%|          | 29/65104 [00:30<6:26:21,  2.81it/s]
  0%|          | 30/65104 [00:30<6:26:18,  2.81it/s]
  0%|          | 31/65104 [00:30<6:26:02,  2.81it/s]
  0%|          | 32/65104 [00:31<6:25:50,  2.81it/s]
  0%|          | 33/65104 [00:31<6:26:44,  2.80it/s]
  0%|          | 34/65104 [00:31<6:26:29,  2.81it/s]
  0%|          | 35/65104 [00:32<6:26:36,  2.81it/s]
  0%|          | 36/65104 [00:32<6:26:16,  2.81it/s]
  0%|          | 37/65104 [00:32<6:26:06,  2.81it/s]
  0%|          | 38/65104 [00:33<6:26:38,  2.80it/s]
  0%|          | 39/65104 [00:33<6:26:28,  2.81it/s]
  0%|          | 40/65104 [00:33<6:26:29,  2.81it/s]
  0%|          | 41/65104 [00:34<6:26:48,  2.80it/s]
  0%|          | 42/65104 [00:34<6:26:33,  2.81it/s]
  0%|          | 43/65104 [00:35<6:25:58,  2.81it/s]
  0%|          | 44/65104 [00:35<6:26:13,  2.81it/s]
  0%|          | 45/65104 [00:35<6:25:39,  2.81it/s]
  0%|          | 46/65104 [00:36<6:25:23,  2.81it/s]
  0%|          | 47/65104 [00:36<6:25:24,  2.81it/s]
  0%|          | 48/65104 [00:36<6:25:13,  2.81it/s]
  0%|          | 49/65104 [00:37<6:25:08,  2.82it/s]
  0%|          | 50/65104 [00:37<6:25:24,  2.81it/s]
  0%|          | 51/65104 [00:37<6:25:35,  2.81it/s]
  0%|          | 52/65104 [00:38<6:25:28,  2.81it/s]
  0%|          | 53/65104 [00:38<6:25:18,  2.81it/s]
  0%|          | 54/65104 [00:38<6:26:21,  2.81it/s]
  0%|          | 55/65104 [00:39<6:26:51,  2.80it/s]
  0%|          | 56/65104 [00:39<6:26:40,  2.80it/s]
  0%|          | 57/65104 [00:39<6:27:36,  2.80it/s]
  0%|          | 58/65104 [00:40<6:27:14,  2.80it/s]
  0%|          | 59/65104 [00:40<6:27:26,  2.80it/s]
  0%|          | 60/65104 [00:41<6:27:14,  2.80it/s]
  0%|          | 61/65104 [00:41<6:26:47,  2.80it/s]
  0%|          | 62/65104 [00:41<6:27:09,  2.80it/s]
  0%|          | 63/65104 [00:42<6:26:35,  2.80it/s]
  0%|          | 64/65104 [00:42<6:26:29,  2.80it/s]
  0%|          | 65/65104 [00:42<6:26:26,  2.81it/s]
  0%|          | 66/65104 [00:43<6:26:19,  2.81it/s]
  0%|          | 67/65104 [00:43<6:26:08,  2.81it/s]
  0%|          | 68/65104 [00:43<6:27:00,  2.80it/s]
  0%|          | 69/65104 [00:44<6:27:18,  2.80it/s]
  0%|          | 70/65104 [00:44<6:27:13,  2.80it/s]
  0%|          | 71/65104 [00:44<6:27:46,  2.80it/s]
  0%|          | 72/65104 [00:45<6:28:04,  2.79it/s]
  0%|          | 73/65104 [00:45<6:27:30,  2.80it/s]
  0%|          | 74/65104 [00:46<6:27:15,  2.80it/s]
  0%|          | 75/65104 [00:46<6:26:59,  2.80it/s]
  0%|          | 76/65104 [00:46<6:27:02,  2.80it/s]
  0%|          | 77/65104 [00:47<6:26:34,  2.80it/s]
  0%|          | 78/65104 [00:47<6:27:52,  2.79it/s]
  0%|          | 79/65104 [00:47<6:28:35,  2.79it/s]
  0%|          | 80/65104 [00:48<6:28:30,  2.79it/s]
  0%|          | 81/65104 [00:48<6:28:28,  2.79it/s]
  0%|          | 82/65104 [00:48<6:28:36,  2.79it/s]
  0%|          | 83/65104 [00:49<6:28:12,  2.79it/s]
  0%|          | 84/65104 [00:49<6:27:57,  2.79it/s]
  0%|          | 85/65104 [00:50<6:27:09,  2.80it/s]
  0%|          | 86/65104 [00:50<6:26:41,  2.80it/s]
  0%|          | 87/65104 [00:50<6:27:50,  2.79it/s]
  0%|          | 88/65104 [00:51<6:26:57,  2.80it/s]
  0%|          | 89/65104 [00:51<6:26:35,  2.80it/s]
  0%|          | 90/65104 [00:51<6:27:01,  2.80it/s]
  0%|          | 91/65104 [00:52<6:26:39,  2.80it/s]
  0%|          | 92/65104 [00:52<6:26:54,  2.80it/s]
  0%|          | 93/65104 [00:52<6:27:34,  2.80it/s]
  0%|          | 94/65104 [00:53<6:27:19,  2.80it/s]
  0%|          | 95/65104 [00:53<6:27:13,  2.80it/s]
  0%|          | 96/65104 [00:53<6:27:32,  2.80it/s]
  0%|          | 97/65104 [00:54<6:28:13,  2.79it/s]
  0%|          | 98/65104 [00:54<6:28:13,  2.79it/s]
  0%|          | 99/65104 [00:55<6:28:38,  2.79it/s]
  0%|          | 100/65104 [00:55<6:28:14,  2.79it/s]
  0%|          | 101/65104 [00:55<6:28:27,  2.79it/s]
  0%|          | 102/65104 [00:56<6:28:06,  2.79it/s]
  0%|          | 103/65104 [00:56<6:27:54,  2.79it/s]
  0%|          | 104/65104 [00:56<6:27:46,  2.79it/s]
  0%|          | 105/65104 [00:57<6:27:24,  2.80it/s]
  0%|          | 106/65104 [00:57<6:27:40,  2.79it/s]
  0%|          | 107/65104 [00:57<6:27:18,  2.80it/s]
  0%|          | 108/65104 [00:58<6:27:04,  2.80it/s]
  0%|          | 109/65104 [00:58<6:27:22,  2.80it/s]
  0%|          | 110/65104 [00:58<6:27:33,  2.80it/s]
  0%|          | 111/65104 [00:59<6:27:22,  2.80it/s]
  0%|          | 112/65104 [00:59<6:27:39,  2.79it/s]
  0%|          | 113/65104 [01:00<6:27:54,  2.79it/s]
  0%|          | 114/65104 [01:00<6:28:08,  2.79it/s]
  0%|          | 115/65104 [01:00<6:27:39,  2.79it/s]
  0%|          | 116/65104 [01:01<6:28:07,  2.79it/s]
  0%|          | 117/65104 [01:01<6:28:08,  2.79it/s]
  0%|          | 118/65104 [01:01<6:27:37,  2.79it/s]
  0%|          | 119/65104 [01:02<6:28:22,  2.79it/s]
  0%|          | 120/65104 [01:02<6:27:40,  2.79it/s]
  0%|          | 121/65104 [01:02<6:27:31,  2.79it/s]
  0%|          | 122/65104 [01:03<6:27:24,  2.80it/s]
  0%|          | 123/65104 [01:03<6:27:02,  2.80it/s]
  0%|          | 124/65104 [01:03<6:27:09,  2.80it/s]
  0%|          | 125/65104 [01:04<6:28:11,  2.79it/s]
  0%|          | 126/65104 [01:04<6:27:43,  2.79it/s]
  0%|          | 127/65104 [01:05<6:27:34,  2.79it/s]
  0%|          | 128/65104 [01:05<6:27:24,  2.80it/s]
  0%|          | 129/65104 [01:05<6:27:47,  2.79it/s]
  0%|          | 130/65104 [01:06<6:27:45,  2.79it/s]
  0%|          | 131/65104 [01:06<6:27:39,  2.79it/s]
  0%|          | 132/65104 [01:06<6:28:03,  2.79it/s]
